ALPHA0;BETA0;GAMMA0;DELTA0;THETA0;ALPHA1;BETA1;GAMMA1;DELTA1;THETA1;ALPHA2;BETA2;GAMMA2;DELTA2;THETA2;ALPHA3;BETA3;GAMMA3;DELTA3;THETA3;ALPHA4;BETA4;GAMMA4;DELTA4;THETA4;ALPHA5;BETA5;GAMMA5;DELTA5;THETA5;ALPHA6;BETA6;GAMMA6;DELTA6;THETA6;ALPHA7;BETA7;GAMMA7;DELTA7;THETA7;ALPHA8;BETA8;GAMMA8;DELTA8;THETA8;ALPHA9;BETA9;GAMMA9;DELTA9;THETA9;ALPHA10;BETA10;GAMMA10;DELTA10;THETA10;ALPHA11;BETA11;GAMMA11;DELTA11;THETA11;ALPHA12;BETA12;GAMMA12;DELTA12;THETA12;ALPHA13;BETA13;GAMMA13;DELTA13;THETA13;ALPHA14;BETA14;GAMMA14;DELTA14;THETA14;ALPHA15;BETA15;GAMMA15;DELTA15;THETA15;ACTION
1.316381464;0.553950325;3.459377761;0;0.469645684;0.880948024;0.192252549;0.02386096;0;0.326628106;1.149686384;0.370308475;0.237191941;0;0.466147406;1.570749157;0.450009419;11.30223837;0;0.459114552;1.058923134;0.31144086;5.594642431;0;0.202061858;1.235863466;0.108419569;11.8149042;0;0.303287448;1.15396728;0.236813768;2.264573946;0;0.530656499;1.073818916;0.183022452;3.266717564;0;0.430288926;1.111262142;0.197054434;3.75247639;0;0.116680526;1.021421734;0.520212145;3.299851677;0;0.026126281;1.553044812;0.300985091;5.886127308;0;0.406185508;0.76953446;0.122053815;3.745303074;0;0.46941766;0.704821808;0.545600898;9.227793826;0;0.538692167;1.731511884;0.534155289;3.892151056;0;0.16305143;1.393258044;0.287783299;11.14974281;0;0.161071646;1.908254871;0.15585326;7.905513245;0;0.535126057;1
1.999701261;0.361050203;1.137111772;0;0.288477627;1.45677723;0.420705958;0.490289085;0;0.416062483;1.055414754;0.529147483;1.393366735;0;0.304708656;1.151895724;0.105635723;7.075425998;0;0.478402912;0.70092177;0.081922579;1.946681549;0;0.559190764;0.99477525;0.465164425;3.653148934;0;0.5217929;1.821468775;0.225744704;10.87237199;0;0.199990313;1.273248794;0.13210804;8.901972271;0;0.48368546;1.556342725;0.379085995;3.397144865;0;0.271138051;1.184303137;0.389036156;4.188427703;0;0.570535681;0.743238129;0.068122545;1.360339368;0;0.372559894;0.9152911;0.121989926;1.252469146;0;0.091255093;1.661791587;0.243650844;2.526637807;0;0.423570132;1.929563147;0.509756459;10.05454822;0;0.133812456;1.488858075;0.027824819;2.19878899;0;0.267257748;1.830521117;0.204720353;7.364323691;0;0.555532986;1
0.952665754;0.107007899;6.664978455;0;0.127435253;1.941435964;0.137308496;3.733309518;0;0.22686777;1.791275209;0.438058333;5.957545362;0;0.39457403;1.357594732;0.272722994;7.611342589;0;0.526670646;1.511035256;0.555189668;1.986485437;0;0.16957273;1.192959669;0.100129412;4.89124996;0;0.211834693;1.081709603;0.5828307;2.336441412;0;0.446360903;1.911021339;0.677128417;9.483695531;0;0.201155872;0.73423638;0.466516418;3.696903107;0;0.344079652;1.874056337;0.472906529;2.422872624;0;0.338355319;1.200958836;0.020209929;4.596917745;0;0.338698854;0.731403354;0.249413441;10.23830347;0;0.165538996;0.77286665;0.45967142;1.805452967;0;0.370370138;1.824637853;0.189045428;3.840070404;0;0.430945856;1.001766654;0.136757912;3.24493284;0;0.392658149;1.143686355;0.436139668;7.153140361;0;0.299619524;1
0.784514901;0.369853892;1.749680837;0;0.120399666;1.946272489;0.506604693;1.097814975;0;0.290826927;1.964788025;0.239066865;10.11002847;0;0.345535096;1.939531595;0.644904794;8.035719359;0;0.293876501;1.709723189;0.430370551;2.129960671;0;0.432545333;1.886188915;0.652691365;3.721659628;0;0.371605179;1.003093093;0.53816907;2.798757579;0;0.579257992;1.41480108;0.310701179;9.814043505;0;0.527021682;1.71896981;0.095855053;4.091169498;0;0.375324711;1.540228806;0.074840544;6.329447273;0;0.121749818;1.714807231;0.050175095;0.874074439;0;0.001332859;1.701981777;0.203106984;3.962427708;0;0.567526564;1.87660457;0.135265848;7.519820791;0;0.493657728;0.768519246;0.602311907;9.312744421;0;0.167311455;0.989055501;0.619120766;6.970657657;0;0.372453258;1.367281467;0.269388342;1.304170374;0;0.115778179;1
1.741807489;0.207636782;2.927710916;0;0.454320522;0.769465605;0.460866698;9.133432065;0;0.463123901;1.637638243;0.624121856;9.862727679;0;0.118330526;1.91721506;0.138041651;0.641772183;0;0.378213362;1.991320273;0.043439912;9.505596988;0;0.294864148;1.983254273;0.327823474;3.817033327;0;0.114247487;1.450211357;0.236898389;4.147801375;0;0.342152976;1.024444375;0.698547023;11.82867077;0;0.2748124;1.403358205;0.490196353;3.895373034;0;0.115247617;0.977103012;0.258911618;9.267364515;0;0.507635375;1.757115628;0.52480006;7.736883076;0;0.293115796;1.665156127;0.365248378;3.322843063;0;0.527954034;0.930418221;0.315309166;10.21888946;0;0.099401077;1.638328347;0.306473123;11.79839098;0;0.286819413;1.533730285;0.145840013;10.05369278;0;0.164153692;1.244632521;0.56115883;10.20128095;0;0.589512724;1
1.096764717;0.191757271;5.999355472;0;0.431583794;0.857205903;0.351779832;4.636689797;0;0.15783964;1.062412117;0.008961144;11.53917312;0;0.293596298;1.376707299;0.680667037;1.176816156;0;0.508807889;1.167816221;0.573830599;5.058833171;0;0.125804434;1.203165321;0.518133069;9.400451992;0;0.417274169;0.733137355;0.430321367;2.502460987;0;0.567750242;1.96551897;0.400092858;1.534007263;0;0.075149742;1.083188349;0.678480879;9.182879577;0;0.243050876;1.938534321;0.301897151;11.3083018;0;0.443496023;1.718268361;0.280294068;8.695637632;0;0.485099548;0.975753669;0.501375057;7.292330175;0;0.327307819;1.31377251;0.549894483;9.100893185;0;0.387684598;0.956621407;0.185955634;4.1574525;0;0.417506961;1.694586868;0.031323169;0.229228142;0;0.050340838;1.441505533;0.516212067;0.415805221;0;0.239001149;1
1.031601774;0.21735061;11.83065347;0;0.565435386;1.43631938;0.386488382;0.903052295;0;0.55311428;0.993649195;0.334426118;6.531024957;0;0.464503145;1.832520639;0.644352686;11.20703459;0;0.549202335;1.214608566;0.588386489;10.2464379;0;0.356228248;1.397497711;0.316483516;6.382556439;0;0.139727794;0.89160104;0.517545172;3.523087086;0;0.464820846;1.969825588;0.182931662;1.455780235;0;0.00857615;1.551660848;0.128252185;3.525244808;0;0.280275348;1.981651369;0.596718454;9.128099361;0;0.137179127;1.419712835;0.605518987;10.08644014;0;0.182046428;0.797677802;0.510475047;4.809876342;0;0.322724525;1.042452131;0.36914951;6.025593408;0;0.252613392;1.779902362;0.126456321;9.315518831;0;0.166386088;1.548729588;0.354969708;3.187978272;0;0.099005499;1.407203766;0.196550406;3.950964207;0;0.37564098;1
0.762119583;0.343601727;11.78221176;0;0.538057947;0.8575257;0.521484129;11.29031994;0;0.103876745;1.816328837;0.503341543;4.843904436;0;0.520684646;1.103705223;0.289684393;1.300941879;0;0.015780638;1.108628321;0.360748705;1.416951686;0;0.098662372;0.717518783;0.275870169;1.165404791;0;0.140352447;1.192484445;0.347693713;9.647735241;0;0.246943342;0.7506337;0.634380629;0.116443911;0;0.331259153;1.255274144;0.275183337;4.950639449;0;0.161187666;1.827616219;0.359645931;11.11930847;0;0.457981527;1.285967997;0.417945103;5.40236145;0;0.186813783;0.847079297;0.0265946;10.58368925;0;0.210153539;0.981801008;0.236324559;5.012876627;0;0.420790528;0.852266054;0.265564733;3.965313318;0;0.00532375;1.054711638;0.685461256;1.28548624;0;0.283019519;0.861963335;0.085552274;4.20835831;0;0.47317475;1
1.486297869;0.416141053;11.36660892;0;0.419755107;1.879610091;0.053417346;3.549787357;0;0.272232226;1.636861402;0.293963379;3.440295917;0;0.066732317;1.907808396;0.085787393;10.0227265;0;0.097452664;1.489401061;0.31882373;0.792170864;0;0.328434893;1.551899255;0.069220467;2.654524528;0;0.255008228;1.52924936;0.136616311;4.947786887;0;0.351695631;1.180004786;0.211802141;6.110211319;0;0.012380697;0.883660536;0.555104606;6.319082468;0;0.292292641;1.406959489;0.134447679;6.840981245;0;0.178655833;1.78088166;0.354503889;3.184955972;0;0.058234749;1.335390717;0.36788275;2.421214305;0;0.498929968;1.956210908;0.125609773;6.686015363;0;0.242930112;1.449019619;0.69795706;3.030038199;0;0.368452991;0.950318438;0.214099715;7.619407104;0;0.440254238;1.119174434;0.36446262;3.454471315;0;0.212432663;1
0.732141121;0.256207646;11.74113367;0;0.444665525;1.75721959;0.674552483;6.934255189;0;0.113936069;1.452077453;0.471952225;11.82322231;0;0.410715804;1.871930352;0.524716756;11.79935668;0;0.04135215;1.934343431;0.537025948;11.05650723;0;0.336376624;1.507620601;0.121169525;7.804501421;0;0.411247982;1.39539067;0.239733567;0.098715731;0;0.348663004;0.886606552;0.184450119;9.705604549;0;0.448943546;1.616806172;0.689310844;3.544069152;0;0.152424345;1.811114748;0.607090911;7.493902539;0;0.065940636;1.408250155;0.355733729;4.896834234;0;0.330918623;1.801278492;0.221321243;2.16585126;0;0.576261055;1.298920675;0.452167696;6.766877088;0;0.445789817;1.700064606;0.295656179;8.917246611;0;0.423110757;1.961651893;0.097138348;6.386615103;0;0.510057819;1.571509074;0.268076828;6.552737845;0;0.181477948;1
0.945615292;0.411164562;7.14778143;0;0.538407699;0.829449886;0.071289581;9.613283595;0;0.364236933;0.829749086;0.471687534;6.412742048;0;0.406831712;0.803239661;0.225969237;9.743404725;0;0.206117831;1.133778901;0.689085219;5.313284586;0;0.327839397;1.309973978;0.351933951;7.36011193;0;0.070550735;1.689317758;0.030593727;1.034130961;0;0.410188635;1.135685059;0.346225727;7.763856408;0;0.513038258;1.109418389;0.548321229;10.86192861;0;0.577788483;0.874113422;0.349796461;8.619607027;0;0.595308475;1.819029401;0.15075935;3.329712651;0;0.034486167;1.186110304;0.66704216;8.700745601;0;0.30826654;1.071919841;0.093148037;7.950780977;0;0.524691605;1.099780213;0.578517572;11.89925007;0;0.081490059;1.011383929;0.25844192;0.799597884;0;0.212248317;1.159057495;0.262790513;3.582367926;0;0.32171088;1
1.527573075;0.036441066;8.59242387;0;0.237993287;1.150208018;0.298482617;1.65669028;0;0.105823498;1.243688183;0.592691078;0.28767071;0;0.365048418;1.207248942;0.052468483;0.55512093;0;0.415455133;1.83916165;0.607276777;2.06362566;0;0.283671327;1.252005412;0.055599323;0.679289819;0;0.21488497;1.594118362;0.003703173;3.151368104;0;0.174887186;1.858998472;0.525546187;6.120101196;0;0.511311325;0.945801979;0.426000601;11.14427035;0;0.125221857;1.919242335;0.382436151;9.848919086;0;0.310389967;1.95987062;0.641969696;6.283729464;0;0.54596552;1.276633555;0.162207853;7.598568411;0;0.551489396;1.539905769;0.057476286;3.63701258;0;0.447980248;1.964220377;0.013338512;2.708186528;0;0.14204999;1.679741647;0.103025869;4.584887695;0;0.096810921;0.723324398;0.606411479;4.997384199;0;0.447010335;1
1.42752903;0.588943047;7.245614757;0;0.094291199;1.100106709;0.140841857;7.880589372;0;0.599800175;1.960564711;0.365996435;1.116930331;0;0.332735159;0.815889378;0.05751362;6.071846865;0;0.338296494;1.526116997;0.143160026;11.21827866;0;0.265941295;1.727634313;0.39765548;5.117782861;0;0.577967445;1.885793728;0.147642345;0.935365788;0;0.32241572;1.909154261;0.435775259;7.446107517;0;0.3724797;1.29107949;0.272641662;9.158659742;0;0.356424774;1.911233407;0.691205989;6.629664201;0;0.296123514;1.711287303;0.239142079;0.73828613;0;0.353313869;1.163037277;0.514087667;1.409963619;0;0.270994012;1.412623488;0.557951114;8.764210643;0;0.592524263;1.347032139;0.146658338;2.574066183;0;0.062312342;1.064843785;0.489038787;11.65013855;0;0.111512992;1.636179288;0.131601905;9.124532971;0;0.445410581;1
1.995730267;0.699618538;2.438980499;0;0.234443067;1.244335307;0.347620989;7.359054329;0;0.196200331;1.145599424;0.257030334;5.393446492;0;0.037008749;0.829410407;0.117986982;7.259916424;0;0.007674723;1.712690492;0.051694137;4.236299535;0;0.130521675;1.12370786;0.261714071;4.704883221;0;0.075881528;1.807865947;0.444877588;2.857924856;0;0.549253643;1.074929227;0.23910262;5.712988203;0;0.357187637;0.746168975;0.666731391;7.380822518;0;0.11808769;1.012794154;0.188861508;9.817628569;0;0.566064972;0.93230684;0.097680043;5.572002227;0;0.17252454;1.655869372;0.421799391;6.552991164;0;0.385684604;1.218530744;0.219239393;10.60490334;0;0.131821849;1.658569996;0.655982828;2.440701745;0;0.284693293;1.469403594;0.387023999;2.844691672;0;0.585039253;0.945720238;0.33867412;4.053067248;0;0.006765998;1
1.86563087;0.291375123;2.37141318;0;0.481502959;0.888785964;0.370554268;1.066958681;0;0.509275287;0.897981246;0.454658932;6.417615838;0;0.187814731;1.647863816;0.599882811;9.449936312;0;0.295548201;1.290784152;0.165821552;1.91085782;0;0.401923118;1.86206844;0.267438789;9.099543875;0;0.390072354;1.119940798;0.038118561;4.709065491;0;0.299841319;0.770599926;0.406118767;5.050293641;0;0.000338761;1.145405292;0.579247641;2.247226329;0;0.442929408;0.931773645;0.622954796;10.7819624;0;0.11597739;0.788871752;0.204368498;11.29397226;0;0.224757717;1.13712059;0.38057497;0.020371898;0;0.407004634;1.749750513;0.421430932;10.51354771;0;0.13443958;1.430339151;0.156052248;5.472419902;0;0.08891674;1.159863604;0.24856803;10.39774035;0;0.251860456;0.97518397;0.083861062;9.304106988;0;0.212359692;1
1.333643633;0.597397978;2.775154673;0;0.249572679;1.63684186;0.213418582;8.172875067;0;0.248575121;0.837470414;0.549238569;2.036021005;0;0.473639556;1.772299557;0.075559771;0.231287359;0;0.171293487;1.56603789;0.606371824;5.111864634;0;0.423449813;1.008226837;0.161566307;6.880807244;0;0.45073823;1.59844898;0.551101129;0.1840612;0;0.503678993;1.382723673;0.668117039;2.467802285;0;0.330021509;1.828236506;0.303655882;1.374957124;0;0.04335002;1.994101132;0.679590429;7.677775645;0;0.256832239;1.89546833;0.061063457;0.854862075;0;0.29435944;1.339029783;0.359780531;4.263037377;0;0.444640122;0.919337958;0.503236582;8.500463297;0;0.385676268;1.138522234;0.011420687;0.963209683;0;0.148601232;0.925393058;0.40978537;0.276786675;0;0.478571742;1.511973342;0.084217258;11.99075498;0;0.248376786;1
0.769275068;0.46765723;2.417133504;0;0.429339404;1.082753591;0.317009312;5.635270109;0;0.318185927;1.172483783;0.3032111;1.652732867;0;0.432185038;1.986743819;0.427272108;10.24965075;0;0.455072394;0.729052488;0.058008099;0.753585206;0;0.457222731;0.8025936;0.228776875;11.35406378;0;0.142765936;1.518606563;0.030539357;6.18560237;0;0.557302085;1.924848583;0.693170943;9.158699334;0;0.499340071;1.850798312;0.317619508;0.696647438;0;0.440346163;1.865773543;0.356400524;7.577507855;0;0.450765629;1.051845324;0.035424931;6.362984561;0;0.043152616;1.405137065;0.513421011;7.247926709;0;0.592701802;1.631006842;0.161711828;2.504906632;0;0.311830818;0.996628596;0.0778888;4.573610968;0;0.458149891;1.12940027;0.662224014;9.683281701;0;0.095456418;1.497170421;0.144187974;3.217101586;0;0.584546489;1
0.811323673;0.325945297;5.077822265;0;0.040308631;0.85515632;0.312202192;7.582086083;0;0.303429687;1.457973929;0.648997522;9.2408322;0;0.112448449;1.499094183;0.007848302;2.02087672;0;0.423517422;1.002183457;0.17257878;2.284895344;0;0.351148361;1.60901869;0.010118839;0.115877889;0;0.227347585;1.073465472;0.050943504;9.170693359;0;0.254368338;1.307613927;0.10478181;0.160600885;0;0.010734233;1.745683812;0.305967013;7.74941448;0;0.37485042;1.28259205;0.668229575;3.118897404;0;0.312962751;0.811527695;0.475948793;3.770376903;0;0.002300907;1.405625311;0.300905237;4.735832795;0;0.232975247;1.541372595;0.091205978;4.961259005;0;0.037929575;1.85339161;0.697197286;4.470145395;0;0.288425465;0.885501975;0.067997387;4.459313017;0;0.225644276;1.483478031;0.363623949;7.798299392;0;0.34290611;1
0.999160472;0.066128743;2.189635217;0;0.325281528;1.015661462;0.64446911;2.841302553;0;0.491842086;1.958798668;0.479634267;8.570059667;0;0.396913269;0.777934186;0.211751769;2.704914195;0;0.209024122;1.869074437;0.277449855;2.049496086;0;0.04029514;0.881534148;0.455287237;7.489435658;0;0.104971816;1.42033975;0.280442737;5.662491905;0;0.00654262;1.073822037;0.252686608;4.961771791;0;0.599072392;1.476523738;0.470071053;1.524026325;0;0.514288999;0.941293236;0.516253514;7.757741972;0;0.269979684;1.845614494;0.269852896;10.08859785;0;0.592270482;0.739378115;0.404900398;1.232125875;0;0.394626471;1.507451357;0.207045562;10.62476416;0;0.404520538;0.907779314;0.272041712;1.970794985;0;0.135280102;0.97865122;0.244645132;7.627423693;0;0.270027229;1.991387002;0.410827062;9.000898522;0;0.526132567;1
1.462867867;0.006859838;3.511849054;0;0.198186706;1.225253397;0.609618894;8.348314331;0;0.525139147;0.828713084;0.613233581;2.607569019;0;0.005927016;1.507082563;0.040888566;4.940742857;0;0.519003748;1.371728256;0.690281912;1.609459342;0;0.511822966;1.940606175;0.248918543;3.82926992;0;0.132304061;1.398006619;0.558922838;5.16622626;0;0.271142811;1.36814286;0.431903055;9.951880716;0;0.36436145;1.913256005;0.561237717;8.757944729;0;0.594009708;0.998831822;0.037427693;3.514736124;0;0.479179424;1.033119359;0.450537339;6.666454142;0;0.575632134;1.206089757;0.227302493;8.43457538;0;0.546937631;0.860986372;0.343198057;4.315691434;0;0.010828839;1.528882872;0.343356746;8.465369603;0;0.25395554;1.634006858;0.255619501;11.03554812;0;0.447406373;1.248155412;0.615098103;3.329737193;0;0.320470266;1
0.717168282;0.484753393;5.217515249;0;0.128775629;1.293069199;0.628715964;10.3708362;0;0.049008929;0.793901283;0.668907504;0.396293209;0;0.544057423;0.818759026;0.141346868;1.941668271;0;0.450534735;1.660215198;0.139419539;5.708480112;0;0.070628153;1.648797235;0.144343563;1.299733498;0;0.18113411;0.905799868;0.179452613;5.711271762;0;0.010356803;0.84180908;0.303664607;7.380175486;0;0.163466846;1.146721076;0.083799652;2.550759779;0;0.315403282;1.608588502;0.604149658;0.864529745;0;0.345810149;0.877148216;0.067147749;8.21498181;0;0.372581187;0.710478277;0.436783211;3.538209978;0;0.176012087;1.879343441;0.06964785;1.466295796;0;0.395703197;1.861780715;0.006786776;6.192853873;0;0.197211571;1.034956837;0.284523349;3.244249988;0;0.589107654;0.845086607;0.078718736;7.330470871;0;0.552000683;1
